-- phpMyAdmin SQL Dump
-- version 4.0.9deb1.precise~ppa.1
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: May 13, 2014 at 10:58 AM
-- Server version: 5.5.37-0ubuntu0.12.04.1
-- PHP Version: 5.5.12-1+deb.sury.org~precise+1

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `uf`
--

-- --------------------------------------------------------

--
-- Table structure for table `uc_characters`
--

CREATE TABLE IF NOT EXISTS `uc_characters` (
  `character_id` int(11) NOT NULL AUTO_INCREMENT,
  `user_id` int(11) NOT NULL,
  `character_name` varchar(150) CHARACTER SET latin1 NOT NULL,
  `character_server` varchar(75) CHARACTER SET latin1 NOT NULL,
  `character_ilvl` int(4) NOT NULL,
  `character_level` int(4) NOT NULL,
  `character_spec` varchar(25) CHARACTER SET latin1 NOT NULL,
  `character_class` varchar(25) CHARACTER SET latin1 NOT NULL,
  `character_race` varchar(25) CHARACTER SET latin1 NOT NULL,
  `armory_link` varchar(300) CHARACTER SET latin1 NOT NULL,
  `class_color` varchar(10) COLLATE utf8mb4_unicode_ci NOT NULL,
  `character_raider` int(11) NOT NULL,
  `added_stamp` int(11) NOT NULL,
  `last_update_stamp` int(11) NOT NULL,
  PRIMARY KEY (`character_id`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci AUTO_INCREMENT=39 ;

--
-- Dumping data for table `uc_characters`
--

INSERT INTO `uc_characters` (`character_id`, `user_id`, `character_name`, `character_server`, `character_ilvl`, `character_level`, `character_spec`, `character_class`, `character_race`, `armory_link`, `class_color`, `character_raider`, `added_stamp`, `last_update_stamp`) VALUES
(1, 1, 'Allfaded', 'Stonemaul', 530, 90, 'Shadow', 'Priest', 'Draenei', 'http://us.battle.net/wow/en/character/stonemaul/Allfaded/simple', '#FFFFFF', 0, 1399649998, 1399649998),
(2, 1, 'Lilfade', 'Stonemaul', 544, 90, 'Destruction', 'Warlock', 'Human', 'http://us.battle.net/wow/en/character/stonemaul/Lilfade/simple', '#9482C9', 0, 1399650012, 1399650012),
(3, 1, 'Ungodlyfaded', 'Stonemaul', 504, 90, 'Blood', 'Death Knight', 'Draenei', 'http://us.battle.net/wow/en/character/stonemaul/Ungodlyfaded/simple', '#C41F3B', 0, 1399650031, 1399650031),
(4, 3, 'Devasty', 'Stonemaul', 540, 90, 'Frost', 'Death Knight', 'Human', 'http://us.battle.net/wow/en/character/stonemaul/Devasty/simple', '#C41F3B', 0, 1399654875, 1399654875),
(5, 3, 'Chübbs', 'Stonemaul', 518, 90, 'Windwalker', 'Monk', 'Human', 'http://us.battle.net/wow/en/character/stonemaul/Ch%C3%BCbbs/simple', '#558A84', 0, 1399654908, 1399654908),
(6, 3, 'Fümanchü', 'Stonemaul', 496, 90, 'Restoration', 'Shaman', 'Alliance  Pandaren', 'http://us.battle.net/wow/en/character/stonemaul/F%C3%BCmanch%C3%BC/simple', '#0070DE', 0, 1399655085, 1399655085),
(10, 3, 'Grumpynugget', 'Stonemaul', 502, 90, 'Frost', 'Mage', 'Human', 'http://us.battle.net/wow/en/character/stonemaul/Grumpynugget/simple', '#69CCF0', 0, 1399661276, 1399661276),
(11, 4, 'ßuddy', 'Stonemaul', 532, 90, 'Destruction', 'Warlock', 'Human', 'http://us.battle.net/wow/en/character/stonemaul/%C3%9Fuddy/simple', '#9482C9', 0, 1399694345, 1399694345),
(12, 5, 'Shaianna', 'Stonemaul', 530, 90, 'Marksmanship', 'Hunter', 'Night Elf', 'http://us.battle.net/wow/en/character/stonemaul/Shaianna/simple', '#ABD473', 0, 1399703955, 1399703955),
(13, 5, 'Snomage', 'Stonemaul', 527, 90, 'Frost', 'Mage', 'Alliance  Pandaren', 'http://us.battle.net/wow/en/character/stonemaul/Snomage/simple', '#69CCF0', 0, 1399703998, 1399703998),
